abalone_ID,abalone_full_label,Intercept,umol.L.sec,Temp.C,block,size_class,treatment,weight,volume,chamber.channel,temp,period,BLANK,start.time,stop.time,umol.sec,blank.rate,umol.sec.corr,umol.gram.hr,Rate.ln
48,ab48_amb_channel4_Trial4_posthw_11_24_20_O2,200.4910144,-0.031171864,17.34165517,B4,60,amb,2.486844,613,4,17.5,posthw,0,2/3/21 19:32,2/3/21 20:02,-19.10835281,-0.445563115,-18.6627897,27016.58926,10.20421007
48,ab48_amb_channel5_trial4_final_12_11_20_O2,167.7585871,-0.034388677,17.29690361,C4,60,amb,2.709387,613,5,17.5,final ,0,2/3/21 15:34,2/3/21 16:04,-21.08025921,-0.204929938,-20.87532927,27737.33888,10.23053836
49,ab49_amb_channel1_Trial9_posthw_11_25_20_O2,123.1645026,-0.023868238,17.4692,B9,60,amb,3.198606,605,1,17.5,posthw,0,2/3/21 20:50,2/3/21 21:20,-14.44028381,-1.610976708,-12.8293071,14439.26059,9.577713131
49,ab49_amb_channel10_Trial10_prehw_10_30_20_O2,137.5984086,-0.030746495,17.54993478,A10,60,amb,2.986392,605,10,17.5,prehw,0,2/3/21 17:44,2/3/21 18:14,-18.60162923,-0.816923259,-17.78470597,21438.89399,9.972966692
49,ab49_amb_channel4_trial7_final_12_12_20_O2,166.9606561,-0.045750166,17.47545745,C7,60,amb,3.473733,599,4,17.5,final ,0,2/3/21 13:00,2/3/21 13:30,-27.40434972,-0.4378049,-26.96654482,27946.75393,10.23805991
5,ab5_amb_channel10_trial8_final_12_12_20_O2,200.2457815,-0.010377414,17.47182443,C8,30,amb,0.774108,635,10,17.5,final ,0,2/3/21 15:18,2/3/21 15:48,-6.589658014,-0.53968664,-6.049971374,28135.47586,10.2447901
5,ab5_amb_channel4_Trial11_prehw_10_30_20_O2,201.1387414,-0.010824061,17.5235,A11,30,amb,0.643587,625,4,17.5,prehw,0,2/3/21 20:11,2/3/21 20:41,-6.765038159,-0.590702702,-6.174335457,34537.06748,10.44979134
5,ab5_amb_channel9_Trial3_posthw_11_24_20_O2,206.5926355,-0.012347841,17.32416667,B3,30,amb,0.783498,635,9,17.5,posthw,0,2/3/21 17:33,2/3/21 18:06,-7.840878845,-0.775609177,-7.065269668,32463.35129,10.38787016
50,ab50_amb_channel1_trial6_final_12_12_20_O2,167.7791104,-0.050386364,17.457,C6,60,amb,4.215543,598,1,17.5,final ,0,2/3/21 11:07,2/3/21 11:42,-30.13104545,-0.314206669,-29.81683879,25463.05888,10.14498794
50,ab50_amb_channel3_Trial3_posthw_11_24_20_O2,182.3630158,-0.026916347,17.40969903,B3,60,amb,4.249347,600,3,17.5,posthw,0,2/3/21 17:33,2/3/21 18:06,-16.14980814,-0.775609177,-15.37419896,13024.85212,9.47462219
50,ab50_amb_channel8_Trial1_prehw_10_29_20_O2,200.165338,-0.045012155,17.49529114,A1,60,amb,3.464343,601,8,17.5,prehw,0,2/3/21 9:20,2/3/21 9:50,-27.05230534,0.376641839,-27.42894718,28503.01193,10.25776855
51,ab51_hw_channel10_Trial1_prehw_10_29_20_O2,195.4467536,-0.030134839,17.45872152,A1,60,hw,2.245521,614,10,17.5,prehw,0,2/3/21 9:20,2/3/21 9:50,-18.50279124,0.376641839,-18.87943308,30267.34512,10.317828
52,ab52_hw_channel1_Trial6_prehw_10_30_20_O2,169.1272057,-0.034675754,17.52340698,A6,60,hw,2.79108,607,1,17.5,prehw,0,2/3/21 9:42,2/3/21 10:12,-21.04818246,-0.702983386,-20.34519908,26241.7117,10.17510928
52,ab52_hw_channel6_trial5_final_12_12_20_O2,148.2518008,-0.029925006,17.43547253,C5,60,hw,2.818311,616,6,17.5,final ,0,2/3/21 9:21,2/3/21 9:51,-18.43380399,-0.03118798,-18.40261601,23506.78035,10.06504844
52,ab52_hw_channel8_Trial5_posthw_11_25_20_O2,192.5873604,-0.024151786,21.21384466,B5,60,hw,2.792958,615,8,21,posthw,0,2/3/21 11:15,2/3/21 11:45,-14.85334839,0.065810064,-14.91915846,19230.13896,9.864239265
53,ab53_hw_channel8_Trial6_prehw_10_30_20_O2,185.8183144,-0.039026423,17.48201163,A6,60,hw,2.402334,605,8,17.5,prehw,0,2/3/21 9:42,2/3/21 10:12,-23.61098601,-0.702983386,-22.90800262,34328.61935,10.44373758
54,ab54_hw_channel8_Trial5_prehw_10_29_20_O2,194.4302653,-0.025693692,17.53197436,A5,60,hw,2.839908,609,8,17.5,prehw,0,2/3/21 18:36,2/3/21 19:06,-15.64745862,-0.354343746,-15.29311487,19386.26657,9.872325344
55,ab55_hw_channel1_Trial5_posthw_11_25_20_O2,200.5619172,-0.032042399,20.99445192,B5,60,hw,2.838969,610,1,21,posthw,0,2/3/21 11:15,2/3/21 11:45,-19.54586331,0.065810064,-19.61167337,24868.89576,10.12137716
55,ab55_hw_channel10_trial1_final_12_11_20_O2,147.2635652,-0.034991039,17.39678161,C1,60,hw,3.083109,615,10,17.5,final ,0,2/3/21 10:13,2/3/21 10:45,-21.51948908,-0.064039435,-21.45544965,25052.5099,10.12873329
55,ab55_hw_channel5_Trial9_prehw_10_30_20_O2,118.4206298,-0.026496505,17.39296296,A9,60,hw,2.683095,609,5,17.5,prehw,0,2/3/21 15:54,2/3/21 16:24,-16.13637129,-0.645965224,-15.49040607,20784.00572,9.941943826
56,ab56_amb_channel1_Trial7_prehw_10_30_20_O2,136.7013602,-0.025610575,17.6043908,A7,60,amb,2.91315,605,1,17.5,prehw,0,2/3/21 11:35,2/3/21 12:05,-15.49439769,-1.776728675,-13.71766902,16951.96213,9.738144765
56,ab56_amb_channel5_trial3_final_12_11_20_O2,204.0920798,-0.037266745,17.25352273,C3,60,amb,3.183582,610,5,17.5,final ,0,2/3/21 13:34,2/3/21 14:04,-22.73271439,-0.197928206,-22.53478618,25482.37496,10.14574624
56,ab56_amb_channel5_Trial8_posthw_11_25_20_O2,242.9793824,-0.035445016,17.27998758,B8,60,amb,3.102828,614,5,17.5,posthw,0,2/3/21 17:21,2/3/21 17:51,-21.76324003,-0.912281166,-20.85095887,24191.94745,10.09377924
57,ab57_amb_channel3_Trial3_prehw_10_29_20_O2,96.14055034,-0.017981931,17.61095238,A3,60,amb,3.069963,607,3,17.5,prehw,0,2/3/21 14:12,2/3/21 14:42,-10.91503238,0.001725144,-10.91675753,12801.56377,9.457330423
57,ab57_amb_channel4_Trial3_posthw_11_24_20_O2,195.6398158,-0.024142939,17.46231959,B3,60,amb,3.112218,617,4,17.5,posthw,0,2/3/21 17:33,2/3/21 18:06,-14.89619321,-0.775609177,-14.12058403,16333.72164,9.700993185
57,ab57_amb_channel9_trial8_final_12_12_20_O2,159.7437002,-0.035114591,17.38473171,C8,60,amb,3.081231,613,9,17.5,final ,0,2/3/21 15:18,2/3/21 15:48,-21.5252445,-0.53968664,-20.98555786,24518.77457,10.10719849
58,ab58_hw_channel9_Trial1_posthw_11_24_20_O2,198.8005287,-0.008863542,21.06881915,B1,60,hw,3.029586,611,9,21,posthw,0,2/3/21 13:30,2/3/21 14:00,-5.415623912,0.002627725,-5.418251637,6438.406401,8.770051867
58,ab58_hw_channel9_Trial11_prehw_10_30_20_O2,132.902372,-0.021143576,17.3457093,A11,60,hw,2.370408,656,9,17.5,prehw,0,2/3/21 20:11,2/3/21 20:41,-13.87018616,-0.590702702,-13.27948346,20167.89534,9.911852238
59,ab59_amb_channel1_trial4_final_12_11_20_O2,150.105516,-0.03866327,17.45053012,C4,60,amb,3.099072,609,1,17.5,final ,0,2/3/21 15:34,2/3/21 16:04,-23.54593137,-0.204929938,-23.34100144,27113.79573,10.20780163
59,ab59_amb_channel4_Trial8_prehw_10_30_20_O2,167.5581797,-0.031569032,17.57366667,A8,60,amb,2.701875,610,4,17.5,prehw,0,2/3/21 13:45,2/3/21 14:15,-19.25710939,-0.815682759,-18.44142663,24571.5053,10.1093468
59,ab59_amb_channel6_Trial8_posthw_11_25_20_O2,170.0774416,-0.020688091,17.37920497,B8,60,amb,2.59389,621,6,17.5,posthw,0,2/3/21 17:21,2/3/21 17:51,-12.84730424,-0.912281166,-11.93502307,16564.34277,9.715013675
6,ab6_amb_channel10_Trial9_posthw_11_25_20_O2,183.5198731,-0.013629488,17.65921277,B9,30,amb,0.970359,626,10,17.5,posthw,0,2/3/21 20:50,2/3/21 21:20,-8.532059431,-1.610976708,-6.921082723,25676.98945,10.15335441
6,ab6_amb_channel7_Trial10_prehw_10_30_20_O2,165.9590704,-0.009251357,17.5626383,A10,30,amb,0.768474,623,7,17.5,prehw,0,2/3/21 17:44,2/3/21 18:14,-5.763595701,-0.816923259,-4.946672442,23173.22485,10.05075711
6,ab6_amb_channel8_trial3_final_12_11_20_O2,218.4898708,-0.020229914,17.36622472,C3,30,amb,1.113087,630,8,17.5,final ,0,2/3/21 13:34,2/3/21 14:04,-12.74484605,-0.197928206,-12.54691784,40579.85066,10.6110294
60,ab60_hw_channel2_Trial2_posthw_11_24_20_O2,178.8498661,-0.025054238,21.2062963,B2,60,hw,2.347872,611,2,21,posthw,0,2/3/21 15:32,2/3/21 16:02,-15.30813972,-0.227358617,-15.08078111,23123.41217,10.04860522
60,ab60_hw_channel2_Trial3_prehw_10_29_20_O2,139.7257529,-0.018319029,17.52245882,A3,60,hw,2.154438,610,2,17.5,prehw,0,2/3/21 14:12,2/3/21 14:42,-11.17460784,0.001725144,-11.17633299,18675.31057,9.834962995
60,ab60_hw_channel4_trial5_final_12_12_20_O2,190.8887498,-0.025435609,17.44996703,C5,60,hw,2.268057,620,4,17.5,final ,0,2/3/21 9:21,2/3/21 9:51,-15.77007782,-0.03118798,-15.73888984,24981.73698,10.12590432
61,ab61_hw_channel5_Trial10_prehw_10_30_20_O2,76.13896667,-0.023803839,17.3422766,A10,90,hw,8.05887,558,5,17.5,prehw,0,2/3/21 17:44,2/3/21 18:14,-13.28254224,-0.816923259,-12.46561898,5568.550966,8.624908107
61,ab61_hw_channel6_Trial1_posthw_11_24_20_O2,117.7579078,-0.02416322,21.239125,B1,90,hw,7.790316,573,6,21,posthw,0,2/3/21 13:30,2/3/21 14:00,-13.84552485,0.002627725,-13.84815258,6399.400138,8.763975163
62,ab62_amb_channel1_Trial10_prehw_10_30_20_O2,54.54368971,-0.018783866,17.56446809,A10,90,amb,8.299254,552,1,17.5,prehw,0,2/3/21 17:44,2/3/21 18:14,-10.36869412,-0.816923259,-9.551770857,4143.309156,8.329274196
62,ab62_amb_channel3_trial4_final_12_11_20_O2,116.4192163,-0.053814663,17.54051807,C4,90,amb,7.967787,571,3,17.5,final ,0,2/3/21 15:34,2/3/21 16:04,-30.72817229,-0.204929938,-30.52324235,13790.9902,9.531778025
62,ab62_amb_channel3_Trial9_posthw_11_25_20_O2,63.85085036,-0.020823832,17.50276842,B9,90,amb,8.023188,575,3,17.5,posthw,0,2/3/21 20:50,2/3/21 21:20,-11.97370319,-1.610976708,-10.36272648,4649.749617,8.444590158
63,ab63_amb_channel2_Trial6_prehw_10_30_20_O2,97.09010582,-0.041029716,17.51781395,A6,90,amb,7.810974,557,2,17.5,prehw,0,2/3/21 9:42,2/3/21 10:12,-22.85355199,-0.702983386,-22.1505686,10208.97611,9.231032418
63,ab63_amb_channel2_Trial7_posthw_11_25_20_O2,145.624226,-0.037128094,17.50490265,B7,90,amb,8.755608,559,2,17.5,posthw,0,2/3/21 15:04,2/3/21 15:34,-20.7546045,-0.421377164,-20.33322733,8360.312431,9.031263039
63,ab63_amb_channel5_trial8_final_12_12_20_O2,96.88871568,-0.034942901,17.42346721,C8,90,amb,7.450398,579,5,17.5,final ,0,2/3/21 15:18,2/3/21 15:48,-20.23193976,-0.53968664,-19.69225312,9515.211301,9.160657496
64,ab64_amb_channel2_Trial7_prehw_10_30_20_O2,63.55936927,-0.027982786,17.55935632,A7,90,amb,7.254147,558,2,17.5,prehw,0,2/3/21 11:35,2/3/21 12:05,-15.61439461,-1.776728675,-13.83766594,6867.188846,8.834524671
64,ab64_amb_channel6_trial7_final_12_12_20_O2,156.2564697,-0.051621025,17.47182105,C7,90,amb,6.681357,584,6,17.5,final ,0,2/3/21 13:00,2/3/21 13:30,-30.14667851,-0.4378049,-29.70887361,16007.51838,9.680820037
64,ab64_amb_channel8_Trial7_posthw_11_25_20_O2,160.2600048,-0.042493105,17.52447788,B7,90,amb,7.661673,574,8,17.5,posthw,0,2/3/21 15:04,2/3/21 15:34,-24.39104229,-0.421377164,-23.96966512,11262.65692,9.329256714
65,ab65_hw_channel4_Trial3_prehw_10_29_20_O2,27.21222214,-0.009247928,17.53175,A3,90,hw,8.480481,544,4,17.5,prehw,0,2/3/21 14:12,2/3/21 14:42,-5.030872896,0.001725144,-5.032598041,2136.359122,7.666905122
66,ab66_amb_channel10_Trial7_posthw_11_25_20_O2,142.2127704,-0.032920651,17.47415044,B7,90,amb,7.071042,579,10,17.5,posthw,0,2/3/21 15:04,2/3/21 15:34,-19.06105679,-0.421377164,-18.63967963,9489.810224,9.157984431
66,ab66_amb_channel2_trial6_final_12_12_20_O2,166.1689318,-0.067976518,17.50111215,C6,90,amb,7.412838,569,2,17.5,final ,0,2/3/21 11:07,2/3/21 11:42,-38.67863875,-0.314206669,-38.36443208,18631.45471,9.832611912
66,ab66_amb_channel6_Trial5_prehw_10_29_20_O2,92.02367975,-0.036534254,17.44079487,A5,90,amb,7.328328,577,6,17.5,prehw,0,2/3/21 18:36,2/3/21 19:06,-21.08026469,-0.354343746,-20.72592094,10181.49234,9.228336696
67,ab67_hw_channel1_Trial9_prehw_10_30_20_O2,60.47351449,-0.017685923,17.538,A9,90,hw,7.456032,566,1,17.5,prehw,0,2/3/21 15:54,2/3/21 16:24,-10.01023261,-0.645965224,-9.364267389,4521.354335,8.416588977
68,ab68_amb_channel1_Trial1_prehw_10_29_20_O2,167.576359,-0.056309038,17.44440506,A1,90,amb,6.610932,574,1,17.5,prehw,0,2/3/21 9:20,2/3/21 9:50,-32.32138808,0.376641839,-32.69802992,17805.79617,9.787284927
68,ab68_amb_channel2_trial3_final_12_11_20_O2,133.2832632,-0.043468815,17.3652625,C3,90,amb,7.27011,570,2,17.5,final ,0,2/3/21 13:34,2/3/21 14:04,-24.77722474,-0.197928206,-24.57929653,12171.13187,9.406830403
68,ab68_amb_channel5_Trial3_posthw_11_24_20_O2,150.9738744,-0.041415467,17.39936458,B3,90,amb,7.168698,577,5,17.5,posthw,0,2/3/21 17:33,2/3/21 18:06,-23.89672445,-0.775609177,-23.12111527,11611.03662,9.35971997
69,ab69_amb_channel1_Trial3_posthw_11_24_20_O2,114.1324956,-0.032927611,17.45197938,B3,90,amb,8.981907,567,1,17.5,posthw,0,2/3/21 17:33,2/3/21 18:06,-18.66995536,-0.775609177,-17.89434618,7172.156898,8.877975654
69,ab69_amb_channel2_trial7_final_12_12_20_O2,127.3350921,-0.042773692,17.45291489,C7,90,amb,7.717074,613,2,17.5,final ,0,2/3/21 13:00,2/3/21 13:30,-26.22027315,-0.4378049,-25.78246825,12027.47125,9.394956898
69,ab69_amb_channel8_Trial11_prehw_10_30_20_O2,66.58455834,-0.024504711,17.50923256,A11,90,amb,8.195025,555,8,17.5,prehw,0,2/3/21 20:11,2/3/21 20:41,-13.60011464,-0.590702702,-13.00941194,5714.916425,8.65085245
7,ab7_amb_channel1_trial8_final_12_12_20_O2,231.3618096,-0.012953932,17.44496875,C8,30,amb,0.745938,628,1,17.5,final ,0,2/3/21 15:18,2/3/21 15:48,-8.135069413,-0.53968664,-7.595382773,36656.3682,10.50934518
7,ab7_amb_channel7_Trial7_prehw_10_30_20_O2,195.2203759,-0.009957184,17.63844828,A7,30,amb,0.602271,625,7,17.5,prehw,0,2/3/21 11:35,2/3/21 12:05,-6.223239918,-1.776728675,-4.446511243,26578.46796,10.18786045
7,ab7_amb_channel7_Trial8_posthw_11_25_20_O2,187.742272,-0.00959358,17.48104969,B8,30,amb,0.68772,631,7,17.5,posthw,0,2/3/21 17:21,2/3/21 17:51,-6.053549193,-0.912281166,-5.141268027,26912.9368,10.20036609
70,ab70_hw_channel2_Trial9_prehw_10_30_20_O2,100.2653798,-0.04819581,17.51848148,A9,90,hw,7.979055,559,2,17.5,prehw,0,2/3/21 15:54,2/3/21 16:24,-26.94145785,-0.645965224,-26.29549262,11864.0332,9.381275111
70,ab70_hw_channel7_trial5_final_12_12_20_O2,121.7180478,-0.046491292,17.55151648,C5,90,hw,7.363071,575,7,17.5,final ,0,2/3/21 9:21,2/3/21 9:51,-26.73249291,-0.03118798,-26.70130493,13054.97363,9.476932121
70,ab70_hw_channel8_Trial2_posthw_11_24_20_O2,148.954885,-0.054919327,21.1948642,B2,90,hw,7.426923,576,8,21,posthw,0,2/3/21 15:32,2/3/21 16:02,-31.63353208,-0.227358617,-31.40617346,15223.29294,9.630588533
71,ab71_hw_channel1_Trial1_posthw_11_24_20_O2,184.967117,-0.035490502,21.25945745,B1,90,hw,7.819425,557,1,21,posthw,0,2/3/21 13:30,2/3/21 14:00,-19.7682095,0.002627725,-19.77083723,9102.333486,9.116297073
71,ab71_hw_channel8_trial1_final_12_11_20_O2,107.3751879,-0.04040568,17.39250575,C1,90,hw,7.882338,577,8,17.5,final ,0,2/3/21 10:13,2/3/21 10:45,-23.31407739,-0.064039435,-23.25003796,10618.69418,9.270380746
71,ab71_hw_channel9_Trial1_prehw_10_29_20_O2,154.0894201,-0.052080985,17.32292405,A1,90,hw,8.069199,556,9,17.5,prehw,0,2/3/21 9:20,2/3/21 9:50,-28.95702749,0.376641839,-29.33366933,13086.95071,9.479378525
72,ab72_hw_channel4_Trial6_posthw_11_25_20_O2,204.9334533,-0.013201462,21.11591463,B6,90,hw,7.684209,566,4,21,posthw,0,2/3/21 12:46,2/3/21 13:16,-7.472027747,-0.256398303,-7.215629444,3380.473644,8.125800691
72,ab72_hw_channel5_Trial6_prehw_10_30_20_O2,86.8393392,-0.027546741,17.41572093,A6,90,hw,8.417568,562,5,17.5,prehw,0,2/3/21 9:42,2/3/21 10:12,-15.48126825,-0.702983386,-14.77828487,6320.332134,8.75154286
73,ab73_amb_channel1_Trial3_prehw_10_29_20_O2,25.07910968,-0.006745694,17.54680233,A3,90,amb,7.910508,565,1,17.5,prehw,0,2/3/21 14:12,2/3/21 14:42,-3.811317195,0.001725144,-3.81304234,1735.280771,7.458982133
73,ab73_amb_channel3_Trial4_posthw_11_24_20_O2,140.709372,-0.042294071,17.42987356,B4,90,amb,8.082345,570,3,17.5,posthw,0,2/3/21 19:32,2/3/21 20:02,-24.10762055,-0.445563115,-23.66205744,10539.44205,9.262889373
73,ab73_amb_channel8_trial8_final_12_12_20_O2,70.16829292,-0.023667007,17.50550407,C8,90,amb,8.116149,575,8,17.5,final ,0,2/3/21 15:18,2/3/21 15:48,-13.60852882,-0.53968664,-13.06884218,5796.817165,8.665081532
74,ab74_amb_channel10_Trial5_prehw_10_29_20_O2,112.9127996,-0.04977758,17.57360256,A5,90,amb,7.952763,572,10,17.5,prehw,0,2/3/21 18:36,2/3/21 19:06,-28.47277561,-0.354343746,-28.11843186,12728.45107,9.451602865
74,ab74_amb_channel4_trial6_final_12_12_20_O2,175.7691554,-0.064504553,17.50231776,C6,90,amb,8.005347,577,4,17.5,final ,0,2/3/21 11:07,2/3/21 11:42,-37.21912713,-0.314206669,-36.90492046,16596.12177,9.716930344
74,ab74_amb_channel5_Trial4_posthw_11_24_20_O2,150.4825724,-0.051654197,17.36063218,B4,90,amb,8.502078,572,5,17.5,posthw,0,2/3/21 19:32,2/3/21 20:02,-29.54620047,-0.445563115,-29.10063735,12321.96346,9.419146712
75,ab75_hw_channel5_trial1_final_12_11_20_O2,174.0100135,-0.065452889,17.30286207,C1,90,hw,8.073894,566,5,17.5,final ,0,2/3/21 10:13,2/3/21 10:45,-37.04633538,-0.064039435,-36.98229594,16489.72174,9.710498605
75,ab75_hw_channel6_Trial2_posthw_11_24_20_O2,130.2829214,-0.032633554,21.08062963,B2,90,hw,7.505799,572,6,21,posthw,0,2/3/21 15:32,2/3/21 16:02,-18.66639289,-0.227358617,-18.43903427,8843.89835,9.087494355
75,ab75_hw_channel9_Trial4_prehw_10_29_20_O2,74.85164409,-0.024893103,17.47020225,A4,90,hw,8.758425,555,9,17.5,prehw,0,2/3/21 16:38,2/3/21 17:08,-13.81567204,-0.271068957,-13.54460308,5567.276204,8.624679163
76,ab76_amb_channel2_trial4_final_12_11_20_O2,72.42796393,-0.042267069,17.44873494,C4,90,amb,7.753695,568,2,17.5,final ,0,2/3/21 15:34,2/3/21 16:04,-24.00769526,-0.204929938,-23.80276532,11051.49934,9.310330433
76,ab76_amb_channel3_Trial4_prehw_10_29_20_O2,57.82686798,-0.024105541,17.59995506,A4,90,amb,7.387485,570,3,17.5,prehw,0,2/3/21 16:38,2/3/21 17:08,-13.74015846,-0.271068957,-13.46908951,6563.630549,8.789314402
76,ab76_amb_channel7_Trial4_posthw_11_24_20_O2,151.3729449,-0.047106388,17.45304598,B4,90,amb,7.987506,570,7,17.5,posthw,0,2/3/21 19:32,2/3/21 20:02,-26.85064133,-0.445563115,-26.40507822,11900.87138,9.384375305
77,ab77_hw_channel3_Trial1_prehw_10_29_20_O2,147.1122834,-0.059849769,17.50258228,A1,90,hw,8.06826,565,3,17.5,prehw,0,2/3/21 9:20,2/3/21 9:50,-33.81511962,0.376641839,-34.19176145,15256.11981,9.632742555
78,ab78_hw_channel1_Trial11_prehw_10_30_20_O2,78.14212661,-0.03017333,17.51190805,A11,90,hw,8.022249,563,1,17.5,prehw,0,2/3/21 20:11,2/3/21 20:41,-16.98758468,-0.590702702,-16.39688198,7358.133004,8.903575102
78,ab78_hw_channel7_Trial1_posthw_11_24_20_O2,173.1446746,-0.011011698,21.2625625,B1,90,hw,7.475751,575,7,21,posthw,0,2/3/21 13:30,2/3/21 14:00,-6.3317262,0.002627725,-6.334353926,3050.352283,8.023045148
79,ab79_amb_channel3_Trial10_prehw_10_30_20_O2,74.20322045,-0.023976066,17.54023404,A10,90,amb,7.57059,563,3,17.5,prehw,0,2/3/21 17:44,2/3/21 18:14,-13.49852534,-0.816923259,-12.68160208,6030.410773,8.704586991
79,ab79_amb_channel6_Trial9_posthw_11_25_20_O2,84.92320632,-0.026608201,17.57942105,B9,90,amb,7.368705,580,6,17.5,posthw,0,2/3/21 20:50,2/3/21 21:20,-15.43275673,-1.610976708,-13.82178002,6752.666592,8.817707565
79,ab79_amb_channel7_trial3_final_12_11_20_O2,163.6180472,-0.062246261,17.51361364,C3,90,amb,7.207197,582,7,17.5,final ,0,2/3/21 13:34,2/3/21 14:04,-36.22732416,-0.197928206,-36.02939596,17996.70877,9.79794973
8,ab8_hw_channel10_trial2_final_12_11_20_O2,198.0058235,-0.01456179,17.39837647,C2,30,hw,1.068015,631,10,17.5,final ,0,2/3/21 11:57,2/3/21 12:27,-9.188489527,-0.220862328,-8.967627198,30227.5323,10.31651176
8,ab8_hw_channel7_Trial2_posthw_11_24_20_O2,179.107416,-0.011161519,21.19987654,B2,30,hw,1.036089,630,7,21,posthw,0,2/3/21 15:32,2/3/21 16:02,-7.031757143,-0.227358617,-6.804398526,23642.59701,10.07080955
8,ab8_hw_channel8_Trial3_prehw_10_29_20_O2,199.9512986,-0.013275195,17.59873494,A3,30,hw,0.902751,627,8,17.5,prehw,0,2/3/21 14:12,2/3/21 14:42,-8.323547143,0.001725144,-8.325272287,33199.60901,10.41029639
80,ab80_hw_channel10_Trial2_posthw_11_24_20_O2,126.224585,-0.029717422,21.223575,B2,90,hw,7.428801,575,10,21,posthw,0,2/3/21 15:32,2/3/21 16:02,-17.08751742,-0.227358617,-16.8601588,8170.439846,9.008290262
80,ab80_hw_channel5_Trial3_prehw_10_29_20_O2,67.58335673,-0.021261561,17.40661905,A3,90,hw,7.568712,569,5,17.5,prehw,0,2/3/21 14:12,2/3/21 14:42,-12.09782836,0.001725144,-12.0995535,5755.060123,8.657852144
81,ab81_amb_channel10_Trial8_prehw_10_30_20_O2,77.64472465,-0.026625014,17.57676543,A8,90,amb,7.629747,568,10,17.5,prehw,0,2/3/21 13:45,2/3/21 14:15,-15.12300805,-0.815682759,-14.30732529,6750.731192,8.817420916
81,ab81_amb_channel8_trial4_final_12_11_20_O2,178.4244319,-0.068291581,17.45119277,C4,90,amb,7.446642,575,8,17.5,final ,0,2/3/21 15:34,2/3/21 16:04,-39.26765913,-0.204929938,-39.06272919,18884.46163,9.846100022
81,ab81_amb_channel9_Trial8_posthw_11_25_20_O2,217.8055104,-0.056404112,17.30213665,B8,90,amb,7.427862,578,9,17.5,posthw,0,2/3/21 17:21,2/3/21 17:51,-32.60157651,-0.912281166,-31.68929535,15358.5868,9.639436508
82,ab82_hw_channel2_Trial5_posthw_11_25_20_O2,144.6966863,-0.033091735,21.04241346,B5,90,hw,7.187478,573,2,21,posthw,0,2/3/21 11:15,2/3/21 11:45,-18.96156427,0.065810064,-19.02737434,9530.261882,9.162237969
82,ab82_hw_channel4_Trial7_prehw_10_30_20_O2,52.18297297,-0.017779908,17.57183908,A7,90,hw,7.426923,562,4,17.5,prehw,0,2/3/21 11:35,2/3/21 12:05,-9.992308169,-1.776728675,-8.215579494,3982.2799,8.289634884
82,ab82_hw_channel8_trial5_final_12_12_20_O2,118.6973845,-0.046656347,17.45437363,C5,90,hw,7.503921,577,8,17.5,final ,0,2/3/21 9:21,2/3/21 9:51,-26.92071218,-0.03118798,-26.8895242,12900.22738,9.465007968
83,ab83_amb_channel3_trial8_final_12_12_20_O2,63.01633783,-0.01910749,17.53259016,C8,90,amb,7.391241,576,3,17.5,final ,0,2/3/21 15:18,2/3/21 15:48,-11.00591445,-0.53968664,-10.46622781,5097.712295,8.536566765
83,ab83_amb_channel5_Trial9_posthw_11_25_20_O2,84.47589142,-0.03010558,17.30248421,B9,90,amb,7.910508,573,5,17.5,posthw,0,2/3/21 20:50,2/3/21 21:20,-17.25049716,-1.610976708,-15.63952045,7117.403031,8.870312245
83,ab83_amb_channel9_Trial9_prehw_10_30_20_O2,49.62634729,-0.016545362,17.43445679,A9,90,amb,7.775292,566,9,17.5,prehw,0,2/3/21 15:54,2/3/21 16:24,-9.364675072,-0.645965224,-8.718709849,4036.807294,8.303234156
84,ab84_hw_channel2_trial1_final_12_11_20_O2,122.5185746,-0.058233132,17.40810345,C1,90,hw,7.497348,560,2,17.5,final ,0,2/3/21 10:13,2/3/21 10:45,-32.61055419,-0.064039435,-32.54651476,15627.85309,9.656816455
84,ab84_hw_channel2_Trial6_posthw_11_25_20_O2,159.9808701,-0.048488823,21.11973171,B6,90,hw,7.765902,565,2,21,posthw,0,2/3/21 12:46,2/3/21 13:16,-27.39618506,-0.256398303,-27.13978676,12581.05399,9.439955258
84,ab84_hw_channel9_Trial7_prehw_10_30_20_O2,60.56218757,-0.020276719,17.48048276,A7,90,hw,8.238219,553,9,17.5,prehw,0,2/3/21 11:35,2/3/21 12:05,-11.21302581,-1.776728675,-9.436297136,4123.545355,8.324492846
85,ab85_amb_channel10_Trial11_prehw_10_30_20_O2,79.96828493,-0.030165898,17.3402,A11,90,amb,7.707684,565,10,17.5,prehw,0,2/3/21 20:11,2/3/21 20:41,-17.04373244,-0.590702702,-16.45302974,7684.656905,8.946994023
85,ab85_amb_channel5_trial7_final_12_12_20_O2,116.1097392,-0.045097121,17.39348421,C7,90,amb,7.806279,577,5,17.5,final ,0,2/3/21 13:00,2/3/21 13:30,-26.02103859,-0.4378049,-25.58323369,11798.14881,9.375706393
85,ab85_amb_channel6_Trial3_posthw_11_24_20_O2,106.6769841,-0.041278175,17.51563542,B3,90,amb,8.026944,571,6,17.5,posthw,0,2/3/21 17:33,2/3/21 18:06,-23.56983808,-0.775609177,-22.7942289,10222.97204,9.232402409
