datetime,temp
12/9/19 11:30,15.55
12/9/19 11:40,15.55
12/9/19 11:50,15.57
12/9/19 12:00,15.58
12/9/19 12:10,15.57
12/9/19 12:20,15.58
12/9/19 12:30,15.58
12/9/19 12:40,15.57
12/9/19 12:50,15.57
12/9/19 13:00,15.58
12/9/19 13:10,15.59
12/9/19 13:20,15.6
12/9/19 13:30,15.58
12/9/19 13:40,15.57
12/9/19 13:50,15.55
12/9/19 14:00,15.53
12/9/19 14:10,15.53
12/9/19 14:20,15.54
12/9/19 14:30,15.58
12/9/19 14:40,15.62
12/9/19 14:50,15.62
12/9/19 15:00,15.66
12/9/19 15:10,15.66
12/9/19 15:20,15.66
12/9/19 15:30,15.69
12/9/19 15:40,15.69
12/9/19 15:50,15.71
12/9/19 16:00,15.73
12/9/19 16:10,15.75
12/9/19 16:20,15.76
12/9/19 16:30,15.76
12/9/19 16:40,15.78
12/9/19 16:50,15.81
12/9/19 17:00,15.83
12/9/19 17:10,15.88
12/9/19 17:20,15.87
12/9/19 17:30,15.92
12/9/19 17:40,15.95
12/9/19 17:50,15.95
12/9/19 18:00,15.96
12/9/19 18:10,15.98
12/9/19 18:20,15.99
12/9/19 18:30,15.98
12/9/19 18:40,15.96
12/9/19 18:50,16
12/9/19 19:00,15.98
12/9/19 19:10,15.98
12/9/19 19:20,15.99
12/9/19 19:30,15.99
12/9/19 19:40,15.99
12/9/19 19:50,15.99
12/9/19 20:00,15.98
12/9/19 20:10,15.99
12/9/19 20:20,15.99
12/9/19 20:30,15.97
12/9/19 20:40,15.95
12/9/19 20:50,15.95
12/9/19 21:00,15.95
12/9/19 21:10,15.96
12/9/19 21:20,15.96
12/9/19 21:30,15.93
12/9/19 21:40,15.95
12/9/19 21:50,15.91
12/9/19 22:00,15.91
12/9/19 22:10,15.9
12/9/19 22:20,15.9
12/9/19 22:30,15.88
12/9/19 22:40,15.89
12/9/19 22:50,15.86
12/9/19 23:00,15.89
12/9/19 23:10,15.86
12/9/19 23:20,15.86
12/9/19 23:30,15.86
12/9/19 23:40,15.85
12/9/19 23:50,15.86
12/10/19 0:00,15.85
12/10/19 0:10,15.86
12/10/19 0:20,15.85
12/10/19 0:30,15.84
12/10/19 0:40,15.86
12/10/19 0:50,15.85
12/10/19 1:00,15.86
12/10/19 1:10,15.83
12/10/19 1:20,15.85
12/10/19 1:30,15.82
12/10/19 1:40,15.77
12/10/19 1:50,15.76
12/10/19 2:00,15.74
12/10/19 2:10,15.73
12/10/19 2:20,15.72
12/10/19 2:30,15.72
12/10/19 2:40,15.73
12/10/19 2:50,15.71
12/10/19 3:00,15.74
12/10/19 3:10,15.7
12/10/19 3:20,15.71
12/10/19 3:30,15.71
12/10/19 3:40,15.69
12/10/19 3:50,15.7
12/10/19 4:00,15.7
12/10/19 4:10,15.68
12/10/19 4:20,15.71
12/10/19 4:30,15.72
12/10/19 4:40,15.72
12/10/19 4:50,15.72
12/10/19 5:00,15.74
12/10/19 5:10,15.74
12/10/19 5:20,15.73
12/10/19 5:30,15.7
12/10/19 5:40,15.69
12/10/19 5:50,15.69
12/10/19 6:00,15.65
12/10/19 6:10,15.68
12/10/19 6:20,15.68
12/10/19 6:30,15.67
12/10/19 6:40,15.69
12/10/19 6:50,15.67
12/10/19 7:00,15.69
12/10/19 7:10,15.7
12/10/19 7:20,15.69
12/10/19 7:30,15.69
12/10/19 7:40,15.69
12/10/19 7:50,15.7
12/10/19 8:00,15.7
12/10/19 8:10,15.69
12/10/19 8:20,15.71
12/10/19 8:30,15.71
12/10/19 8:40,15.71
12/10/19 8:50,15.73
12/10/19 9:00,15.74
12/10/19 9:10,15.74
12/10/19 9:20,15.76
12/10/19 9:30,15.76
12/10/19 9:40,15.8
12/10/19 9:50,15.81
12/10/19 10:00,15.83
12/10/19 10:10,15.8
12/10/19 10:20,15.8
12/10/19 10:30,15.86
12/10/19 10:40,15.85
12/10/19 10:50,15.83
12/10/19 11:00,15.85
12/10/19 11:10,15.83
12/10/19 11:20,15.84
12/10/19 11:30,15.84
12/10/19 11:40,15.85
12/10/19 11:50,15.85
12/10/19 12:00,15.88
12/10/19 12:10,15.88
12/10/19 12:20,15.88
12/10/19 12:30,15.87
12/10/19 12:40,15.86
12/10/19 12:50,15.88
12/10/19 13:00,15.89
12/10/19 13:10,15.9
12/10/19 13:20,15.9
12/10/19 13:30,15.88
12/10/19 13:40,15.93
12/10/19 13:50,15.91
12/10/19 14:00,15.89
12/10/19 14:10,15.91
12/10/19 14:20,15.9
12/10/19 14:30,15.9
12/10/19 14:40,15.91
12/10/19 14:50,15.91
12/10/19 15:00,15.91
12/10/19 15:10,15.91
12/10/19 15:20,15.91
12/10/19 15:30,15.91
12/10/19 15:40,15.91
12/10/19 15:50,15.9
12/10/19 16:00,15.9
12/10/19 16:10,15.87
12/10/19 16:20,15.86
12/10/19 16:30,15.88
12/10/19 16:40,15.82
12/10/19 16:50,15.84
12/10/19 17:00,15.84
12/10/19 17:10,15.85
12/10/19 17:20,15.85
12/10/19 17:30,15.86
12/10/19 17:40,15.87
12/10/19 17:50,15.89
12/10/19 18:00,15.88
12/10/19 18:10,15.88
12/10/19 18:20,15.89
12/10/19 18:30,15.89
12/10/19 18:40,15.85
12/10/19 18:50,15.87
12/10/19 19:00,15.86
12/10/19 19:10,15.86
12/10/19 19:20,15.85
12/10/19 19:30,15.85
12/10/19 19:40,15.84
12/10/19 19:50,15.82
12/10/19 20:00,15.83
12/10/19 20:10,15.83
12/10/19 20:20,15.83
12/10/19 20:30,15.81
12/10/19 20:40,15.82
12/10/19 20:50,15.78
12/10/19 21:00,15.81
12/10/19 21:10,15.81
12/10/19 21:20,15.82
12/10/19 21:30,15.82
12/10/19 21:40,15.82
12/10/19 21:50,15.83
12/10/19 22:00,15.81
12/10/19 22:10,15.81
12/10/19 22:20,15.81
12/10/19 22:30,15.78
12/10/19 22:40,15.81
12/10/19 22:50,15.76
12/10/19 23:00,15.76
12/10/19 23:10,15.77
12/10/19 23:20,15.78
12/10/19 23:30,15.78
12/10/19 23:40,15.78
12/10/19 23:50,15.76
12/11/19 0:00,15.78
12/11/19 0:10,15.78
12/11/19 0:20,15.78
12/11/19 0:30,15.76
12/11/19 0:40,15.77
12/11/19 0:50,15.73
12/11/19 1:00,15.75
12/11/19 1:10,15.74
12/11/19 1:20,15.74
12/11/19 1:30,15.72
12/11/19 1:40,15.73
12/11/19 1:50,15.72
12/11/19 2:00,15.71
12/11/19 2:10,15.73
12/11/19 2:20,15.68
12/11/19 2:30,15.66
12/11/19 2:40,15.66
12/11/19 2:50,15.68
12/11/19 3:00,15.69
12/11/19 3:10,15.68
12/11/19 3:20,15.67
12/11/19 3:30,15.67
12/11/19 3:40,15.67
12/11/19 3:50,15.68
12/11/19 4:00,15.68
12/11/19 4:10,15.66
12/11/19 4:20,15.67
12/11/19 4:30,15.65
12/11/19 4:40,15.68
12/11/19 4:50,15.68
12/11/19 5:00,15.66
12/11/19 5:10,15.67
12/11/19 5:20,15.65
12/11/19 5:30,15.66
12/11/19 5:40,15.67
12/11/19 5:50,15.65
12/11/19 6:00,15.63
12/11/19 6:10,15.62
12/11/19 6:20,15.63
12/11/19 6:30,15.62
12/11/19 6:40,15.59
12/11/19 6:50,15.62
12/11/19 7:00,15.59
12/11/19 7:10,15.61
12/11/19 7:20,15.62
12/11/19 7:30,15.62
12/11/19 7:40,15.6
12/11/19 7:50,15.6
12/11/19 8:00,15.6
12/11/19 8:10,15.46
12/11/19 8:20,15.34
12/11/19 8:30,15.24
12/11/19 8:40,15.13
12/11/19 8:50,15.08
12/11/19 9:00,15
12/11/19 9:10,14.99
12/11/19 9:20,14.98
12/11/19 9:30,14.96
12/11/19 9:40,14.99
12/11/19 9:50,15
12/11/19 10:00,15.03
12/11/19 10:10,15.02
12/11/19 10:20,15.04
12/11/19 10:30,15.09
12/11/19 10:40,15.13
12/11/19 10:50,15.15
12/11/19 11:00,15.19
12/11/19 11:10,15.25
12/11/19 11:20,15.29
12/11/19 11:30,15.33
12/11/19 11:40,15.39
12/11/19 11:50,15.44
12/11/19 12:00,15.48
12/11/19 12:10,15.53
12/11/19 12:20,15.37
12/11/19 12:30,15.63
12/11/19 12:40,15.8
12/11/19 12:50,15.86
12/11/19 13:00,15.88
12/11/19 13:10,15.93
12/11/19 13:20,15.92
12/11/19 13:30,15.93
12/11/19 13:40,15.92
12/11/19 13:50,15.89
12/11/19 14:00,15.89
12/11/19 14:10,15.9
12/11/19 14:20,15.91
12/11/19 14:30,15.95
12/11/19 14:40,15.91
12/11/19 14:50,15.9
12/11/19 15:00,15.89
12/11/19 15:10,15.88
12/11/19 15:20,15.89
12/11/19 15:30,15.9
12/11/19 15:40,15.95
12/11/19 15:50,15.98
12/11/19 16:00,16
12/11/19 16:10,16.05
12/11/19 16:20,16.03
12/11/19 16:30,16.04
12/11/19 16:40,16.01
12/11/19 16:50,16.02
12/11/19 17:00,16.02
12/11/19 17:10,16.02
12/11/19 17:20,16.08
12/11/19 17:30,16.05
12/11/19 17:40,16.05
12/11/19 17:50,16.04
12/11/19 18:00,16.02
12/11/19 18:10,16.03
12/11/19 18:20,16.01
12/11/19 18:30,16
12/11/19 18:40,16
12/11/19 18:50,16.01
12/11/19 19:00,16.02
12/11/19 19:10,16.01
12/11/19 19:20,15.99
12/11/19 19:30,15.99
12/11/19 19:40,16
12/11/19 19:50,15.99
12/11/19 20:00,15.99
12/11/19 20:10,15.98
12/11/19 20:20,15.97
12/11/19 20:30,15.95
12/11/19 20:40,15.98
12/11/19 20:50,15.96
12/11/19 21:00,15.96
12/11/19 21:10,15.95
12/11/19 21:20,15.95
12/11/19 21:30,15.97
12/11/19 21:40,15.95
12/11/19 21:50,15.96
12/11/19 22:00,15.96
12/11/19 22:10,15.95
12/11/19 22:20,15.98
12/11/19 22:30,15.95
12/11/19 22:40,15.97
12/11/19 22:50,15.96
12/11/19 23:00,15.97
12/11/19 23:10,15.97
12/11/19 23:20,15.99
12/11/19 23:30,15.96
12/11/19 23:40,15.98
12/11/19 23:50,15.97
12/12/19 0:00,15.91
12/12/19 0:10,15.72
12/12/19 0:20,15.57
12/12/19 0:30,15.49
12/12/19 0:40,15.41
12/12/19 0:50,15.36
12/12/19 1:00,15.34
12/12/19 1:10,15.32
12/12/19 1:20,15.31
12/12/19 1:30,15.28
12/12/19 1:40,15.28
12/12/19 1:50,15.3
12/12/19 2:00,15.29
12/12/19 2:10,15.28
12/12/19 2:20,15.3
12/12/19 2:30,15.3
12/12/19 2:40,15.29
12/12/19 2:50,15.31
12/12/19 3:00,15.31
12/12/19 3:10,15.32
12/12/19 3:20,15.31
12/12/19 3:30,15.33
12/12/19 3:40,15.33
12/12/19 3:50,15.37
12/12/19 4:00,15.33
12/12/19 4:10,15.32
12/12/19 4:20,15.33
12/12/19 4:30,15.32
12/12/19 4:40,15.37
12/12/19 4:50,15.34
12/12/19 5:00,15.36
12/12/19 5:10,15.36
12/12/19 5:20,15.38
12/12/19 5:30,15.37
12/12/19 5:40,15.38
12/12/19 5:50,15.43
12/12/19 6:00,15.44
12/12/19 6:10,15.53
12/12/19 6:20,15.56
12/12/19 6:30,15.57
12/12/19 6:40,15.6
12/12/19 6:50,15.62
12/12/19 7:00,15.63
12/12/19 7:10,15.59
12/12/19 7:20,15.58
12/12/19 7:30,15.56
12/12/19 7:40,15.57
12/12/19 7:50,15.59
12/12/19 8:00,15.6
12/12/19 8:10,15.65
12/12/19 8:20,15.71
12/12/19 8:30,15.73
12/12/19 8:40,15.78
12/12/19 8:50,15.84
12/12/19 9:00,15.84
12/12/19 9:10,15.87
12/12/19 9:20,15.89
12/12/19 9:30,15.89
12/12/19 9:40,15.9
12/12/19 9:50,15.9
12/12/19 10:00,15.95
12/12/19 10:10,15.96
12/12/19 10:20,15.97
12/12/19 10:30,15.97
12/12/19 10:40,15.98
12/12/19 10:50,15.99
12/12/19 11:00,16
12/12/19 11:10,16.03
12/12/19 11:20,16.07
12/12/19 11:30,16.04
12/12/19 11:40,16.03
12/12/19 11:50,16
12/12/19 12:00,16.02
12/12/19 12:10,16
12/12/19 12:20,16.02
12/12/19 12:30,16.03
12/12/19 12:40,16.03
12/12/19 12:50,16.04
12/12/19 13:00,16.04
12/12/19 13:10,16.07
12/12/19 13:20,16.07
12/12/19 13:30,16.08
12/12/19 13:40,16.11
12/12/19 13:50,16.14
12/12/19 14:00,16.15
12/12/19 14:10,16.16
12/12/19 14:20,16.18
12/12/19 14:30,16.2
12/12/19 14:40,16.19
12/12/19 14:50,16.21
12/12/19 15:00,16.2
12/12/19 15:10,16.21
12/12/19 15:20,16.21
12/12/19 15:30,16.21
12/12/19 15:40,16.22
12/12/19 15:50,16.24
12/12/19 16:00,16.25
12/12/19 16:10,16.24
12/12/19 16:20,16.25
12/12/19 16:30,16.21
12/12/19 16:40,16.2
12/12/19 16:50,16.18
12/12/19 17:00,16.18
12/12/19 17:10,16.16
12/12/19 17:20,16.16
12/12/19 17:30,16.15
12/12/19 17:40,16.14
12/12/19 17:50,16.14
12/12/19 18:00,16.12
12/12/19 18:10,16.12
12/12/19 18:20,16.13
12/12/19 18:30,16.12
12/12/19 18:40,16.11
12/12/19 18:50,16.12
12/12/19 19:00,16.11
12/12/19 19:10,16.11
12/12/19 19:20,16.08
12/12/19 19:30,16.11
12/12/19 19:40,16.12
12/12/19 19:50,16.08
12/12/19 20:00,16.08
12/12/19 20:10,16.07
12/12/19 20:20,16.07
12/12/19 20:30,16.05
12/12/19 20:40,16.07
12/12/19 20:50,16.08
12/12/19 21:00,16.08
12/12/19 21:10,16.07
12/12/19 21:20,16.04
12/12/19 21:30,16.04
12/12/19 21:40,16.04
12/12/19 21:50,16.05
12/12/19 22:00,16.02
12/12/19 22:10,16.05
12/12/19 22:20,16.02
12/12/19 22:30,16.02
12/12/19 22:40,16.02
12/12/19 22:50,16.03
12/12/19 23:00,15.99
12/12/19 23:10,16
12/12/19 23:20,15.99
12/12/19 23:30,15.99
12/12/19 23:40,15.99
12/12/19 23:50,15.99
12/13/19 0:00,15.99
12/13/19 0:10,15.99
12/13/19 0:20,15.97
12/13/19 0:30,15.98
12/13/19 0:40,15.95
12/13/19 0:50,15.96
12/13/19 1:00,15.96
12/13/19 1:10,15.97
12/13/19 1:20,15.97
12/13/19 1:30,15.96
12/13/19 1:40,15.96
12/13/19 1:50,15.97
12/13/19 2:00,15.98
12/13/19 2:10,15.97
12/13/19 2:20,15.96
12/13/19 2:30,15.99
12/13/19 2:40,16
12/13/19 2:50,16.04
12/13/19 3:00,16.03
12/13/19 3:10,16.01
12/13/19 3:20,16.02
12/13/19 3:30,16.04
12/13/19 3:40,16.04
12/13/19 3:50,16.02
12/13/19 4:00,16.03
12/13/19 4:10,16
12/13/19 4:20,16.02
12/13/19 4:30,15.99
12/13/19 4:40,16.02
12/13/19 4:50,16.01
12/13/19 5:00,15.99
12/13/19 5:10,16
12/13/19 5:20,15.99
12/13/19 5:30,16
12/13/19 5:40,16
12/13/19 5:50,16
12/13/19 6:00,15.99
12/13/19 6:10,16
12/13/19 6:20,16
12/13/19 6:30,16
12/13/19 6:40,15.98
12/13/19 6:50,15.99
12/13/19 7:00,16
12/13/19 7:10,15.98
12/13/19 7:20,15.99
12/13/19 7:30,15.99
12/13/19 7:40,15.99
12/13/19 7:50,16
12/13/19 8:00,16
12/13/19 8:10,16.01
12/13/19 8:20,16
12/13/19 8:30,16.01
12/13/19 8:40,16.02
12/13/19 8:50,16.04
12/13/19 9:00,16.05
12/13/19 9:10,16.04
12/13/19 9:20,16.05
12/13/19 9:30,16.06
12/13/19 9:40,16.08
12/13/19 9:50,16.12
12/13/19 10:00,16.13
12/13/19 10:10,16.12
12/13/19 10:20,16.14
12/13/19 10:30,16.13
12/13/19 10:40,16.13
12/13/19 10:50,16.14
12/13/19 11:00,16.13
12/13/19 11:10,16.15
12/13/19 11:20,16.16
12/13/19 11:30,16.16
12/13/19 11:40,16.17
12/13/19 11:50,16.16
12/13/19 12:00,16.18
12/13/19 12:10,16.18
12/13/19 12:20,16.19
12/13/19 12:30,16.19
12/13/19 12:40,16.2
12/13/19 12:50,16.2
12/13/19 13:00,16.22
12/13/19 13:10,16.21
12/13/19 13:20,16.21
12/13/19 13:30,16.26
12/13/19 13:40,16.25
12/13/19 13:50,16.26
12/13/19 14:00,16.26
12/13/19 14:10,16.29
12/13/19 14:20,16.28
12/13/19 14:30,16.26
12/13/19 14:40,16.27
12/13/19 14:50,16.26
12/13/19 15:00,16.25
12/13/19 15:10,16.26
12/13/19 15:20,16.26
12/13/19 15:30,16.26
12/13/19 15:40,16.28
12/13/19 15:50,16.28
12/13/19 16:00,16.26
12/13/19 16:10,16.26
12/13/19 16:20,16.26
12/13/19 16:30,16.24
12/13/19 16:40,16.22
12/13/19 16:50,16.2
12/13/19 17:00,16.22
12/13/19 17:10,16.22
12/13/19 17:20,16.25
12/13/19 17:30,16.28
12/13/19 17:40,16.24
12/13/19 17:50,16.29
12/13/19 18:00,16.26
12/13/19 18:10,16.26
12/13/19 18:20,16.26
12/13/19 18:30,16.28
12/13/19 18:40,16.28
12/13/19 18:50,16.28
12/13/19 19:00,16.28
12/13/19 19:10,16.26
12/13/19 19:20,16.24
12/13/19 19:30,16.22
12/13/19 19:40,16.24
12/13/19 19:50,16.22
12/13/19 20:00,16.24
12/13/19 20:10,16.28
12/13/19 20:20,16.29
12/13/19 20:30,16.26
12/13/19 20:40,16.28
12/13/19 20:50,16.25
12/13/19 21:00,16.24
12/13/19 21:10,16.25
12/13/19 21:20,16.25
12/13/19 21:30,16.27
12/13/19 21:40,16.26
12/13/19 21:50,16.26
12/13/19 22:00,16.26
12/13/19 22:10,16.26
12/13/19 22:20,16.25
12/13/19 22:30,16.26
12/13/19 22:40,16.25
12/13/19 22:50,16.24
12/13/19 23:00,16.25
12/13/19 23:10,16.22
12/13/19 23:20,16.25
12/13/19 23:30,16.24
12/13/19 23:40,16.24
12/13/19 23:50,16.24
12/14/19 0:00,16.21
12/14/19 0:10,16.21
12/14/19 0:20,16.19
12/14/19 0:30,16.18
12/14/19 0:40,16.18
12/14/19 0:50,16.15
12/14/19 1:00,16.17
12/14/19 1:10,16.15
12/14/19 1:20,16.14
12/14/19 1:30,16.16
12/14/19 1:40,16.14
12/14/19 1:50,16.13
12/14/19 2:00,16.12
12/14/19 2:10,16.06
12/14/19 2:20,16.06
12/14/19 2:30,16.07
12/14/19 2:40,16.08
12/14/19 2:50,16.08
12/14/19 3:00,16.07
12/14/19 3:10,16.04
12/14/19 3:20,16.02
12/14/19 3:30,16.03
12/14/19 3:40,16.01
12/14/19 3:50,16.02
12/14/19 4:00,16.04
12/14/19 4:10,16.01
12/14/19 4:20,16
12/14/19 4:30,16
12/14/19 4:40,16.01
12/14/19 4:50,16
12/14/19 5:00,15.99
12/14/19 5:10,16
12/14/19 5:20,15.99
12/14/19 5:30,15.98
12/14/19 5:40,15.99
12/14/19 5:50,15.97
12/14/19 6:00,15.9
12/14/19 6:10,15.83
12/14/19 6:20,15.76
12/14/19 6:30,15.7
12/14/19 6:40,15.57
12/14/19 6:50,15.48
12/14/19 7:00,15.42
12/14/19 7:10,15.37
12/14/19 7:20,15.32
12/14/19 7:30,15.24
12/14/19 7:40,15.17
12/14/19 7:50,15.11
12/14/19 8:00,15.09
12/14/19 8:10,15.01
12/14/19 8:20,15
12/14/19 8:30,14.97
12/14/19 8:40,14.96
12/14/19 8:50,14.94
12/14/19 9:00,14.96
12/14/19 9:10,14.97
12/14/19 9:20,15.01
12/14/19 9:30,15.04
12/14/19 9:40,15.09
12/14/19 9:50,15.12
12/14/19 10:00,15.18
12/14/19 10:10,15.28
12/14/19 10:20,15.39
12/14/19 10:30,15.46
12/14/19 10:40,15.49
12/14/19 10:50,15.55
12/14/19 11:00,15.57
12/14/19 11:10,15.61
12/14/19 11:20,15.59
12/14/19 11:30,15.59
12/14/19 11:40,15.59
12/14/19 11:50,15.6
12/14/19 12:00,15.58
12/14/19 12:10,15.54
12/14/19 12:20,15.54
12/14/19 12:30,15.51
12/14/19 12:40,15.47
12/14/19 12:50,15.51
12/14/19 13:00,15.49
12/14/19 13:10,15.47
12/14/19 13:20,15.52
12/14/19 13:30,15.51
12/14/19 13:40,15.46
12/14/19 13:50,15.45
12/14/19 14:00,15.44
12/14/19 14:10,15.43
12/14/19 14:20,15.41
12/14/19 14:30,15.37
12/14/19 14:40,15.36
12/14/19 14:50,15.34
12/14/19 15:00,15.36
12/14/19 15:10,15.32
12/14/19 15:20,15.32
12/14/19 15:30,15.3
12/14/19 15:40,15.29
12/14/19 15:50,15.28
12/14/19 16:00,15.3
12/14/19 16:10,15.27
12/14/19 16:20,15.25
12/14/19 16:30,15.21
12/14/19 16:40,15.17
12/14/19 16:50,15.16
12/14/19 17:00,15.12
12/14/19 17:10,15.1
12/14/19 17:20,15.09
12/14/19 17:30,15.08
12/14/19 17:40,15.06
12/14/19 17:50,15.01
12/14/19 18:00,15.03
12/14/19 18:10,14.97
12/14/19 18:20,14.96
12/14/19 18:30,14.91
12/14/19 18:40,14.86
12/14/19 18:50,14.87
12/14/19 19:00,14.82
12/14/19 19:10,14.82
12/14/19 19:20,14.8
12/14/19 19:30,14.81
12/14/19 19:40,14.8
12/14/19 19:50,14.77
12/14/19 20:00,14.73
12/14/19 20:10,14.7
12/14/19 20:20,14.68
12/14/19 20:30,14.67
12/14/19 20:40,14.66
12/14/19 20:50,14.63
12/14/19 21:00,14.62
12/14/19 21:10,14.56
12/14/19 21:20,14.52
12/14/19 21:30,14.47
12/14/19 21:40,14.4
12/14/19 21:50,14.36
12/14/19 22:00,14.38
12/14/19 22:10,14.37
12/14/19 22:20,14.38
12/14/19 22:30,14.37
12/14/19 22:40,14.38
12/14/19 22:50,14.37
12/14/19 23:00,14.37
12/14/19 23:10,14.34
12/14/19 23:20,14.3
12/14/19 23:30,14.27
12/14/19 23:40,14.27
12/14/19 23:50,14.25
12/15/19 0:00,14.25
12/15/19 0:10,14.28
12/15/19 0:20,14.25
12/15/19 0:30,14.25
12/15/19 0:40,14.24
12/15/19 0:50,14.24
12/15/19 1:00,14.2
12/15/19 1:10,14.13
12/15/19 1:20,14.09
12/15/19 1:30,14.05
12/15/19 1:40,13.99
12/15/19 1:50,13.93
12/15/19 2:00,13.88
12/15/19 2:10,13.83
12/15/19 2:20,13.81
12/15/19 2:30,13.8
12/15/19 2:40,13.83
12/15/19 2:50,13.9
12/15/19 3:00,13.92
12/15/19 3:10,13.88
12/15/19 3:20,13.84
12/15/19 3:30,13.82
12/15/19 3:40,13.8
12/15/19 3:50,13.78
12/15/19 4:00,13.77
12/15/19 4:10,13.79
12/15/19 4:20,13.8
12/15/19 4:30,13.78
12/15/19 4:40,13.73
12/15/19 4:50,13.69
12/15/19 5:00,13.68
12/15/19 5:10,13.71
12/15/19 5:20,13.74
12/15/19 5:30,13.78
12/15/19 5:40,13.81
12/15/19 5:50,13.78
12/15/19 6:00,13.7
12/15/19 6:10,13.56
12/15/19 6:20,13.45
12/15/19 6:30,13.34
12/15/19 6:40,13.26
12/15/19 6:50,13.22
12/15/19 7:00,13.19
12/15/19 7:10,13.15
12/15/19 7:20,13.15
12/15/19 7:30,13.14
12/15/19 7:40,13.18
12/15/19 7:50,13.21
12/15/19 8:00,13.22
12/15/19 8:10,13.22
12/15/19 8:20,13.17
12/15/19 8:30,13.15
12/15/19 8:40,13.14
12/15/19 8:50,13.16
12/15/19 9:00,13.17
12/15/19 9:10,13.18
12/15/19 9:20,13.21
12/15/19 9:30,13.2
12/15/19 9:40,13.16
12/15/19 9:50,13.12
12/15/19 10:00,13.11
12/15/19 10:10,13.1
12/15/19 10:20,13.09
12/15/19 10:30,13.12
12/15/19 10:40,13.12
12/15/19 10:50,13.17
12/15/19 11:00,13.17
12/15/19 11:10,13.17
12/15/19 11:20,13.17
12/15/19 11:30,13.18
12/15/19 11:40,13.17
12/15/19 11:50,13.14
12/15/19 12:00,13.17
12/15/19 12:10,13.16
12/15/19 12:20,13.17
12/15/19 12:30,13.18
12/15/19 12:40,13.16
12/15/19 12:50,13.14
12/15/19 13:00,13.12
12/15/19 13:10,13.11
12/15/19 13:20,13.11
12/15/19 13:30,13.11
12/15/19 13:40,13.09
12/15/19 13:50,13.11
12/15/19 14:00,13.1
12/15/19 14:10,13.11
12/15/19 14:20,13.14
12/15/19 14:30,13.12
12/15/19 14:40,13.12
12/15/19 14:50,13.11
12/15/19 15:00,13.15
12/15/19 15:10,13.15
12/15/19 15:20,13.14
12/15/19 15:30,13.17
12/15/19 15:40,13.16
12/15/19 15:50,13.16
12/15/19 16:00,13.19
12/15/19 16:10,13.17
12/15/19 16:20,13.15
12/15/19 16:30,13.12
12/15/19 16:40,13.11
12/15/19 16:50,13.07
12/15/19 17:00,13.04
12/15/19 17:10,12.97
12/15/19 17:20,12.93
12/15/19 17:30,12.88
12/15/19 17:40,12.85
12/15/19 17:50,12.8
12/15/19 18:00,12.79
12/15/19 18:10,12.79
12/15/19 18:20,12.74
12/15/19 18:30,12.73
12/15/19 18:40,12.7
12/15/19 18:50,12.64
12/15/19 19:00,12.57
12/15/19 19:10,12.55
12/15/19 19:20,12.51
12/15/19 19:30,12.5
12/15/19 19:40,12.51
12/15/19 19:50,12.51
12/15/19 20:00,12.5
12/15/19 20:10,12.53
12/15/19 20:20,12.52
12/15/19 20:30,12.55
12/15/19 20:40,12.56
12/15/19 20:50,12.56
12/15/19 21:00,12.57
12/15/19 21:10,12.57
12/15/19 21:20,12.59
12/15/19 21:30,12.57
12/15/19 21:40,12.58
12/15/19 21:50,12.57
12/15/19 22:00,12.55
12/15/19 22:10,12.57
12/15/19 22:20,12.6
12/15/19 22:30,12.64
12/15/19 22:40,12.67
12/15/19 22:50,12.73
12/15/19 23:00,12.76
12/15/19 23:10,12.76
12/15/19 23:20,12.75
12/15/19 23:30,12.76
12/15/19 23:40,12.76
12/15/19 23:50,12.79
12/16/19 0:00,12.86
12/16/19 0:10,12.84
12/16/19 0:20,12.86
12/16/19 0:30,12.84
12/16/19 0:40,12.85
12/16/19 0:50,12.82
12/16/19 1:00,12.8
12/16/19 1:10,12.79
12/16/19 1:20,12.79
12/16/19 1:30,12.82
12/16/19 1:40,12.82
12/16/19 1:50,12.84
12/16/19 2:00,12.85
12/16/19 2:10,12.85
12/16/19 2:20,12.85
12/16/19 2:30,12.84
12/16/19 2:40,12.86
12/16/19 2:50,12.84
12/16/19 3:00,12.82
12/16/19 3:10,12.79
12/16/19 3:20,12.81
12/16/19 3:30,12.85
12/16/19 3:40,12.9
12/16/19 3:50,13.01
12/16/19 4:00,13.07
12/16/19 4:10,13.12
12/16/19 4:20,13.18
12/16/19 4:30,13.19
12/16/19 4:40,13.22
12/16/19 4:50,13.17
12/16/19 5:00,13.2
12/16/19 5:10,13.2
12/16/19 5:20,13.23
12/16/19 5:30,13.26
12/16/19 5:40,13.29
12/16/19 5:50,13.29
12/16/19 6:00,13.31
12/16/19 6:10,13.32
12/16/19 6:20,13.32
12/16/19 6:30,13.33
12/16/19 6:40,13.26
12/16/19 6:50,13.25
12/16/19 7:00,13.25
12/16/19 7:10,13.25
12/16/19 7:20,13.25
12/16/19 7:30,13.26
12/16/19 7:40,13.26
12/16/19 7:50,13.26
12/16/19 8:00,13.25
12/16/19 8:10,13.26
12/16/19 8:20,13.25
12/16/19 8:30,13.26
12/16/19 8:40,13.33
12/16/19 8:50,13.36
12/16/19 9:00,13.37
12/16/19 9:10,13.34
12/16/19 9:20,13.31
12/16/19 9:30,13.27
12/16/19 9:40,13.25
12/16/19 9:50,13.26
12/16/19 10:00,13.3
12/16/19 10:10,13.3
12/16/19 10:20,13.31
12/16/19 10:30,13.31
