abalone_ID,tank_ID,abalone_number,Intercept,umol.L.sec,Temp.C,block,size_class,treatment,weight,volume,chamber.channel,temp,period,CI,mortality,BLANK,start.time,stop.time,umol.sec,mg.sec,blank.rate,mg.sec.corr,mg.gram.hr
45,17,ab45_hw_channel8_Trial1_posthw_11_24_20_O2,201.9966002,-0.018396522,21.12823711,B1,60,hw,2.707509,610,8,21,posthw,1.30E-05,0,0,3/26/21 13:30,3/26/21 14:00,-11.22187826,-0.0003591,8.41E-08,-0.000359184,0.477584041
46,9,ab46_amb_channel8_Trial9_posthw_11_25_20_O2,165.2570847,-0.026159374,17.49556842,B9,60,amb,3.261519,610,8,17.5,posthw,1.35E-05,1,0,3/26/21 20:50,3/26/21 21:20,-15.95721792,-0.000510631,-5.16E-05,-0.00045908,0.506723091
47,11,ab47_amb_channel9_Trial7_posthw_11_25_20_O2,186.7124553,-0.027290093,17.384,B7,60,amb,3.609888,605,9,17.5,posthw,1.42E-05,1,0,3/26/21 15:04,3/26/21 15:34,-16.51050599,-0.000528336,-1.35E-05,-0.000514852,0.513441869
48,9,ab48_amb_channel4_Trial4_posthw_11_24_20_O2,200.4910144,-0.031171864,17.34165517,B4,60,amb,2.486844,613,4,17.5,posthw,1.16E-05,1,0,3/26/21 19:32,3/26/21 20:02,-19.10835281,-0.000611467,-1.43E-05,-0.000597209,0.864530856
49,11,ab49_amb_channel1_Trial9_posthw_11_25_20_O2,123.1645026,-0.023868238,17.4692,B9,60,amb,3.198606,605,1,17.5,posthw,1.33E-05,1,0,3/26/21 20:50,3/26/21 21:20,-14.44028381,-0.000462089,-5.16E-05,-0.000410538,0.462056339
50,9,ab50_amb_channel3_Trial3_posthw_11_24_20_O2,182.3630158,-0.026916347,17.40969903,B3,60,amb,4.249347,600,3,17.5,posthw,1.44E-05,1,0,3/26/21 17:33,3/26/21 18:06,-16.14980814,-0.000516794,-2.48E-05,-0.000491974,0.416795268
52,17,ab52_hw_channel8_Trial5_posthw_11_25_20_O2,192.5873604,-0.024151786,21.21384466,B5,60,hw,2.792958,615,8,21,posthw,1.04E-05,1,0,3/26/21 11:15,3/26/21 11:45,-14.85334839,-0.000475307,2.11E-06,-0.000477413,0.615364447
55,16,ab55_hw_channel1_Trial5_posthw_11_25_20_O2,200.5619172,-0.032042399,20.99445192,B5,60,hw,2.838969,610,1,21,posthw,1.17E-05,1,0,3/26/21 11:15,3/26/21 11:45,-19.54586331,-0.000625468,2.11E-06,-0.000627574,0.795804664
56,11,ab56_amb_channel5_Trial8_posthw_11_25_20_O2,242.9793824,-0.035445016,17.27998758,B8,60,amb,3.102828,614,5,17.5,posthw,1.26E-05,1,0,3/26/21 17:21,3/26/21 17:51,-21.76324003,-0.000696424,-2.92E-05,-0.000667231,0.774142318
57,11,ab57_amb_channel4_Trial3_posthw_11_24_20_O2,195.6398158,-0.024142939,17.46231959,B3,60,amb,3.112218,617,4,17.5,posthw,1.32E-05,1,0,3/26/21 17:33,3/26/21 18:06,-14.89619321,-0.000476678,-2.48E-05,-0.000451859,0.522679093
58,12,ab58_hw_channel9_Trial1_posthw_11_24_20_O2,198.8005287,-0.008863542,21.06881915,B1,60,hw,3.029586,611,9,21,posthw,1.44E-05,0,0,3/26/21 13:30,3/26/21 14:00,-5.415623912,-0.0001733,8.41E-08,-0.000173384,0.206029005
59,5,ab59_amb_channel6_Trial8_posthw_11_25_20_O2,170.0774416,-0.020688091,17.37920497,B8,60,amb,2.59389,621,6,17.5,posthw,1.19E-05,1,0,3/26/21 17:21,3/26/21 17:51,-12.84730424,-0.000411114,-2.92E-05,-0.000381921,0.530058969
60,16,ab60_hw_channel2_Trial2_posthw_11_24_20_O2,178.8498661,-0.025054238,21.2062963,B2,60,hw,2.347872,611,2,21,posthw,1.16E-05,1,0,3/26/21 15:32,3/26/21 16:02,-15.30813972,-0.00048986,-7.28E-06,-0.000482585,0.739949189
61,4,ab61_hw_channel6_Trial1_posthw_11_24_20_O2,117.7579078,-0.02416322,21.239125,B1,90,hw,7.790316,573,6,21,posthw,1.36E-05,0,0,3/26/21 13:30,3/26/21 14:00,-13.84552485,-0.000443057,8.41E-08,-0.000443141,0.204780804
62,20,ab62_amb_channel3_Trial9_posthw_11_25_20_O2,63.85085036,-0.020823832,17.50276842,B9,90,amb,8.023188,575,3,17.5,posthw,1.29E-05,1,0,3/26/21 20:50,3/26/21 21:20,-11.97370319,-0.000383159,-5.16E-05,-0.000331607,0.148791988
63,10,ab63_amb_channel2_Trial7_posthw_11_25_20_O2,145.624226,-0.037128094,17.50490265,B7,90,amb,8.755608,559,2,17.5,posthw,1.38E-05,1,0,3/26/21 15:04,3/26/21 15:34,-20.7546045,-0.000664147,-1.35E-05,-0.000650663,0.267529998
64,10,ab64_amb_channel8_Trial7_posthw_11_25_20_O2,160.2600048,-0.042493105,17.52447788,B7,90,amb,7.661673,574,8,17.5,posthw,1.60E-05,1,0,3/26/21 15:04,3/26/21 15:34,-24.39104229,-0.000780513,-1.35E-05,-0.000767029,0.360405021
66,3,ab66_amb_channel10_Trial7_posthw_11_25_20_O2,142.2127704,-0.032920651,17.47415044,B7,90,amb,7.071042,579,10,17.5,posthw,1.18E-05,1,0,3/26/21 15:04,3/26/21 15:34,-19.06105679,-0.000609954,-1.35E-05,-0.00059647,0.303673927
68,3,ab68_amb_channel5_Trial3_posthw_11_24_20_O2,150.9738744,-0.041415467,17.39936458,B3,90,amb,7.168698,577,5,17.5,posthw,1.27E-05,1,0,3/26/21 17:33,3/26/21 18:06,-23.89672445,-0.000764695,-2.48E-05,-0.000739876,0.371553172
69,3,ab69_amb_channel1_Trial3_posthw_11_24_20_O2,114.1324956,-0.032927611,17.45197938,B3,90,amb,8.981907,567,1,17.5,posthw,1.36E-05,1,0,3/26/21 17:33,3/26/21 18:06,-18.66995536,-0.000597439,-2.48E-05,-0.000572619,0.229509021
70,19,ab70_hw_channel8_Trial2_posthw_11_24_20_O2,148.954885,-0.054919327,21.1948642,B2,90,hw,7.426923,576,8,21,posthw,1.27E-05,1,0,3/26/21 15:32,3/26/21 16:02,-31.63353208,-0.001012273,-7.28E-06,-0.001004998,0.487145374
71,19,ab71_hw_channel1_Trial1_posthw_11_24_20_O2,184.967117,-0.035490502,21.25945745,B1,90,hw,7.819425,557,1,21,posthw,1.38E-05,1,0,3/26/21 13:30,3/26/21 14:00,-19.7682095,-0.000632583,8.41E-08,-0.000632667,0.291274672
72,4,ab72_hw_channel4_Trial6_posthw_11_25_20_O2,204.9334533,-0.013201462,21.11591463,B6,90,hw,7.684209,566,4,21,posthw,1.28E-05,0,0,3/26/21 12:46,3/26/21 13:16,-7.472027747,-0.000239105,-8.20E-06,-0.0002309,0.108175157
73,20,ab73_amb_channel3_Trial4_posthw_11_24_20_O2,140.709372,-0.042294071,17.42987356,B4,90,amb,8.082345,570,3,17.5,posthw,1.27E-05,1,0,3/26/21 19:32,3/26/21 20:02,-24.10762055,-0.000771444,-1.43E-05,-0.000757186,0.337262146
74,3,ab74_amb_channel5_Trial4_posthw_11_24_20_O2,150.4825724,-0.051654197,17.36063218,B4,90,amb,8.502078,572,5,17.5,posthw,1.50E-05,1,0,3/26/21 19:32,3/26/21 20:02,-29.54620047,-0.000945478,-1.43E-05,-0.00093122,0.394302831
75,19,ab75_hw_channel6_Trial2_posthw_11_24_20_O2,130.2829214,-0.032633554,21.08062963,B2,90,hw,7.505799,572,6,21,posthw,1.28E-05,1,0,3/26/21 15:32,3/26/21 16:02,-18.66639289,-0.000597325,-7.28E-06,-0.000590049,0.283004747
76,3,ab76_amb_channel7_Trial4_posthw_11_24_20_O2,151.3729449,-0.047106388,17.45304598,B4,90,amb,7.987506,570,7,17.5,posthw,1.23E-05,1,0,3/26/21 19:32,3/26/21 20:02,-26.85064133,-0.000859221,-1.43E-05,-0.000844963,0.380827884
78,4,ab78_hw_channel7_Trial1_posthw_11_24_20_O2,173.1446746,-0.011011698,21.2625625,B1,90,hw,7.475751,575,7,21,posthw,1.20E-05,0,0,3/26/21 13:30,3/26/21 14:00,-6.3317262,-0.000202615,8.41E-08,-0.000202699,0.097611273
79,10,ab79_amb_channel6_Trial9_posthw_11_25_20_O2,84.92320632,-0.026608201,17.57942105,B9,90,amb,7.368705,580,6,17.5,posthw,1.25E-05,1,0,3/26/21 20:50,3/26/21 21:20,-15.43275673,-0.000493848,-5.16E-05,-0.000442297,0.216085331
80,4,ab80_hw_channel10_Trial2_posthw_11_24_20_O2,126.224585,-0.029717422,21.223575,B2,90,hw,7.428801,575,10,21,posthw,1.33E-05,0,0,3/26/21 15:32,3/26/21 16:02,-17.08751742,-0.000546801,-7.28E-06,-0.000539525,0.261454075
81,10,ab81_amb_channel9_Trial8_posthw_11_25_20_O2,217.8055104,-0.056404112,17.30213665,B8,90,amb,7.427862,578,9,17.5,posthw,1.31E-05,1,0,3/26/21 17:21,3/26/21 17:51,-32.60157651,-0.00104325,-2.92E-05,-0.001014057,0.491474778
82,19,ab82_hw_channel2_Trial5_posthw_11_25_20_O2,144.6966863,-0.033091735,21.04241346,B5,90,hw,7.187478,573,2,21,posthw,1.36E-05,1,0,3/26/21 11:15,3/26/21 11:45,-18.96156427,-0.00060677,2.11E-06,-0.000608876,0.30496838
83,20,ab83_amb_channel5_Trial9_posthw_11_25_20_O2,84.47589142,-0.03010558,17.30248421,B9,90,amb,7.910508,573,5,17.5,posthw,1.30E-05,1,0,3/26/21 20:50,3/26/21 21:20,-17.25049716,-0.000552016,-5.16E-05,-0.000500465,0.227756897
84,19,ab84_hw_channel2_Trial6_posthw_11_25_20_O2,159.9808701,-0.048488823,21.11973171,B6,90,hw,7.765902,565,2,21,posthw,1.19E-05,1,0,3/26/21 12:46,3/26/21 13:16,-27.39618506,-0.000876678,-8.20E-06,-0.000868473,0.402593728
85,20,ab85_amb_channel6_Trial3_posthw_11_24_20_O2,106.6769841,-0.041278175,17.51563542,B3,90,amb,8.026944,571,6,17.5,posthw,1.33E-05,1,0,3/26/21 17:33,3/26/21 18:06,-23.56983808,-0.000754235,-2.48E-05,-0.000729415,0.327135105
86,6,ab86_hw_channel6_Trial5_posthw_11_25_20_O2,179.7286384,-0.007897404,21.04995146,B5,90,hw,7.733037,575,6,21,posthw,1.20E-05,0,0,3/26/21 11:15,3/26/21 11:45,-4.541007167,-0.000145312,2.11E-06,-0.000147418,0.068628321
87,10,ab87_amb_channel10_Trial8_posthw_11_25_20_O2,121.2847322,-0.035646324,17.31324845,B8,90,amb,7.253208,585,10,17.5,posthw,1.15E-05,1,0,3/26/21 17:21,3/26/21 17:51,-20.85309951,-0.000667299,-2.92E-05,-0.000638106,0.316712588
88,20,ab88_amb_channel2_Trial8_posthw_11_25_20_O2,200.3085447,-0.066112728,17.37227329,B8,90,amb,8.520858,565,2,17.5,posthw,1.34E-05,1,0,3/26/21 17:21,3/26/21 17:51,-37.35369136,-0.001195318,-2.92E-05,-0.001166125,0.492679312
89,4,ab89_hw_channel4_Trial5_posthw_11_25_20_O2,205.9671961,-0.023460212,21.16180583,B5,90,hw,7.442886,579,4,21,posthw,1.33E-05,0,0,3/26/21 11:15,3/26/21 11:45,-13.58346272,-0.000434671,2.11E-06,-0.000436777,0.21126163
1,8,ab1_hw_channel3_Trial11_prehw_10_30_20_O2,176.8898442,-0.004852255,17.57106977,A11,30,hw,0.346863,623,3,17.5,prehw,1.50E-05,1,0,3/26/21 20:11,3/26/21 20:41,-3.022954776,-9.67E-05,-1.89E-05,-7.78E-05,0.80779858
2,15,ab2_hw_channel7_Trial9_prehw_10_30_20_O2,182.009919,-0.007726549,17.63535,A9,30,hw,0.629502,625,7,17.5,prehw,1.24E-05,1,0,3/26/21 15:54,3/26/21 16:24,-4.829093432,-0.000154531,-2.07E-05,-0.00013386,0.765519998
3,7,ab3_amb_channel9_Trial10_prehw_10_30_20_O2,174.7540179,-0.014707766,17.40747312,A10,30,amb,0.932799,623,9,17.5,prehw,1.46E-05,1,0,3/26/21 17:44,3/26/21 18:14,-9.162938475,-0.000293214,-2.61E-05,-0.000267072,1.030726826
4,13,ab4_hw_channel2_Trial1_prehw_10_29_20_O2,211.8538637,-0.01262087,17.45665823,A1,30,hw,0.85674,623,2,17.5,prehw,1.39E-05,0,0,3/26/21 9:20,3/26/21 9:50,-7.862801903,-0.00025161,1.21E-05,-0.000263662,1.107901953
5,14,ab5_amb_channel4_Trial11_prehw_10_30_20_O2,201.1387414,-0.010824061,17.5235,A11,30,amb,0.643587,625,4,17.5,prehw,1.42E-05,1,0,3/26/21 20:11,3/26/21 20:41,-6.765038159,-0.000216481,-1.89E-05,-0.000197579,1.105186159
6,18,ab6_amb_channel7_Trial10_prehw_10_30_20_O2,165.9590704,-0.009251357,17.5626383,A10,30,amb,0.768474,623,7,17.5,prehw,1.29E-05,1,0,3/26/21 17:44,3/26/21 18:14,-5.763595701,-0.000184435,-2.61E-05,-0.000158294,0.741543195
7,18,ab7_amb_channel7_Trial7_prehw_10_30_20_O2,195.2203759,-0.009957184,17.63844828,A7,30,amb,0.602271,625,7,17.5,prehw,1.66E-05,1,0,3/26/21 11:35,3/26/21 12:05,-6.223239918,-0.000199144,-5.69E-05,-0.000142288,0.850510975
8,15,ab8_hw_channel8_Trial3_prehw_10_29_20_O2,199.9512986,-0.013275195,17.59873494,A3,30,hw,0.902751,627,8,17.5,prehw,1.56E-05,1,0,3/26/21 14:12,3/26/21 14:42,-8.323547143,-0.000266354,5.52E-08,-0.000266409,1.062387488
9,14,ab9_amb_channel6_Trial1_prehw_10_29_20_O2,187.2400415,-0.005426285,17.47012658,A1,30,amb,0.451092,628,6,17.5,prehw,1.44E-05,1,0,3/26/21 9:20,3/26/21 9:50,-3.407707292,-0.000109047,1.21E-05,-0.000121099,0.96644813
10,13,ab10_hw_channel9_Trial6_prehw_10_30_20_O2,206.1812789,-0.009085234,17.43980233,A6,30,hw,0.708378,625,9,17.5,prehw,1.31E-05,0,0,3/26/21 9:42,3/26/21 10:12,-5.678271309,-0.000181705,-2.25E-05,-0.000159209,0.809106393
11,8,ab11_hw_channel3_Trial5_prehw_10_29_20_O2,190.611524,-0.006836066,17.60840506,A5,30,hw,0.479262,627,3,17.5,prehw,1.35E-05,0,0,3/26/21 18:36,3/26/21 19:06,-4.286213115,-0.000137159,-1.13E-05,-0.00012582,0.945101742
12,18,ab12_amb_channel10_Trial3_prehw_10_29_20_O2,189.9744898,-0.00929812,17.62540964,A3,30,amb,0.775986,628,10,17.5,prehw,1.37E-05,1,0,3/26/21 14:12,3/26/21 14:42,-5.839219415,-0.000186855,5.52E-08,-0.00018691,0.867124939
13,13,ab13_hw_channel3_Trial6_prehw_10_30_20_O2,183.9106162,-0.009966731,17.62212791,A6,30,hw,0.924348,615,3,17.5,prehw,1.45E-05,0,0,3/26/21 9:42,3/26/21 10:12,-6.129539855,-0.000196145,-2.25E-05,-0.00017365,0.676302978
14,14,ab14_amb_channel7_Trial5_prehw_10_29_20_O2,185.8739586,-0.009752576,17.57138462,A5,30,amb,0.591003,630,7,17.5,prehw,1.38E-05,1,0,3/26/21 18:36,3/26/21 19:06,-6.144122727,-0.000196612,-1.13E-05,-0.000185273,1.128560327
15,8,ab15_hw_channel7_Trial8_prehw_10_30_20_O2,187.1284474,-0.011057863,17.58131707,A8,30,hw,0.859557,625,7,17.5,prehw,1.32E-05,0,0,3/26/21 13:45,3/26/21 14:15,-6.911164411,-0.000221157,-2.61E-05,-0.000195055,0.816931845
16,13,ab16_hw_channel10_Trial4_prehw_10_29_20_O2,200.114554,-0.008500177,17.52055172,A4,30,hw,0.691476,631,10,17.5,prehw,1.46E-05,0,0,3/26/21 16:38,3/26/21 17:08,-5.363611814,-0.000171636,-8.67E-06,-0.000162961,0.848418365
17,15,ab17_hw_channel8_Trial9_prehw_10_30_20_O2,202.295678,-0.010139342,17.53464198,A9,30,hw,0.439824,628,8,17.5,prehw,1.49E-05,1,0,3/26/21 15:54,3/26/21 16:24,-6.367506536,-0.00020376,-2.07E-05,-0.000183089,1.498602985
18,14,ab18_amb_channel5_Trial5_prehw_10_29_20_O2,202.6384814,-0.011505657,17.43065385,A5,30,amb,0.729975,626,5,17.5,prehw,1.41E-05,1,0,3/26/21 18:36,3/26/21 19:06,-7.20254101,-0.000230481,-1.13E-05,-0.000219142,1.080738826
19,7,ab19_amb_channel1_Trial8_prehw_10_30_20_O2,212.9224534,-0.010657081,17.58730864,A8,30,amb,0.449214,625,1,17.5,prehw,1.51E-05,1,0,3/26/21 13:45,3/26/21 14:15,-6.660675726,-0.000213142,-2.61E-05,-0.00018704,1.498936342
20,8,ab20_hw_channel9_Trial3_prehw_10_29_20_O2,208.3213076,-0.011495073,17.44668675,A3,30,hw,0.714951,619,9,17.5,prehw,1.32E-05,1,0,3/26/21 14:12,3/26/21 14:42,-7.11544997,-0.000227694,5.52E-08,-0.00022775,1.146789882
21,7,ab21_amb_channel2_Trial10_prehw_10_30_20_O2,189.5469955,-0.006522515,17.53655319,A10,30,amb,0.456726,619,2,17.5,prehw,1.36E-05,1,0,3/26/21 17:44,3/26/21 18:14,-4.037437069,-0.000129198,-2.61E-05,-0.000103056,0.812310205
22,15,ab22_hw_channel10_Trial7_prehw_10_30_20_O2,175.5879144,-0.015646612,17.57651724,A7,30,hw,0.879276,625,10,17.5,prehw,1.43E-05,1,0,3/26/21 11:35,3/26/21 12:05,-9.779132653,-0.000312932,-5.69E-05,-0.000256077,1.048450018
23,8,ab23_hw_channel5_Trial1_prehw_10_29_20_O2,219.9679739,-0.007876126,17.33503797,A1,30,hw,0.4248,629,5,17.5,prehw,1.43E-05,1,0,3/26/21 9:20,3/26/21 9:50,-4.954083419,-0.000158531,1.21E-05,-0.000170583,1.445620409
24,15,ab24_hw_channel6_Trial8_prehw_10_30_20_O2,165.5863678,-0.01331856,17.55716049,A8,30,hw,0.843594,633,6,17.5,prehw,1.34E-05,1,0,3/26/21 13:45,3/26/21 14:15,-8.430648464,-0.000269781,-2.61E-05,-0.000243679,1.039888915
25,14,ab25_amb_channel7_Trial11_prehw_10_30_20_O2,169.7301461,-0.007729882,17.55730233,A11,30,amb,0.516822,627,7,17.5,prehw,1.39E-05,1,0,3/26/21 20:11,3/26/21 20:41,-4.846636106,-0.000155092,-1.89E-05,-0.00013619,0.948650654
26,7,ab26_amb_channel6_Trial7_prehw_10_30_20_O2,169.4151265,-0.010203376,17.55595402,A7,30,amb,0.75345,618,6,17.5,prehw,1.25E-05,1,0,3/26/21 11:35,3/26/21 12:05,-6.3056861,-0.000201782,-5.69E-05,-0.000144927,0.692462533
27,7,ab27_amb_channel1_Trial4_prehw_10_29_20_O2,209.4017279,-0.008353259,17.56758427,A4,30,amb,0.523395,631,1,17.5,prehw,1.41E-05,1,0,3/26/21 16:38,3/26/21 17:08,-5.270906404,-0.000168669,-8.67E-06,-0.000159995,1.100471487
28,13,ab28_hw_channel4_Trial9_prehw_10_30_20_O2,180.3060667,-0.010751178,17.50475309,A9,30,hw,0.622929,620,4,17.5,prehw,1.41E-05,0,0,3/26/21 15:54,3/26/21 16:24,-6.665730655,-0.000213303,-2.07E-05,-0.000192632,1.113252036
29,18,ab29_amb_channel2_Trial4_prehw_10_29_20_O2,203.8230662,-0.007451746,17.54314607,A4,30,amb,0.464238,618,2,17.5,prehw,1.44E-05,1,0,3/26/21 16:38,3/26/21 17:08,-4.605179048,-0.000147366,-8.67E-06,-0.000138692,1.07550326
30,18,ab30_amb_channel10_Trial6_prehw_10_30_20_O2,196.1359845,-0.00620052,17.56515294,A6,30,amb,0.53748,630,10,17.5,prehw,1.33E-05,1,0,3/26/21 9:42,3/26/21 10:12,-3.906327828,-0.000125002,-2.25E-05,-0.000102507,0.686584207
31,5,ab31_amb_channel5_Trial8_prehw_10_30_20_O2,154.7289304,-0.029398014,17.46555556,A8,60,amb,2.699058,605,5,17.5,prehw,1.10E-05,1,0,3/26/21 13:45,3/26/21 14:15,-17.78579843,-0.000569146,-2.61E-05,-0.000543044,0.724310973
32,17,ab32_hw_channel7_Trial3_prehw_10_29_20_O2,130.5325965,-0.025873414,17.60637349,A3,60,hw,2.721594,605,7,17.5,prehw,1.51E-05,0,0,3/26/21 14:12,3/26/21 14:42,-15.6534157,-0.000500909,5.52E-08,-0.000500965,0.662652925
33,9,ab33_amb_channel5_Trial11_prehw_10_30_20_O2,136.6173445,-0.026074834,17.3517907,A11,60,amb,2.720655,606,5,17.5,prehw,1.20E-05,1,0,3/26/21 20:11,3/26/21 20:41,-15.80134964,-0.000505643,-1.89E-05,-0.000486741,0.64406054
34,5,ab34_amb_channel9_Trial5_prehw_10_29_20_O2,169.2890825,-0.034526313,17.44289744,A5,60,amb,2.664315,562,9,17.5,prehw,1.09E-05,1,0,3/26/21 18:36,3/26/21 19:06,-19.40378809,-0.000620921,-1.13E-05,-0.000609582,0.823662363
35,11,ab35_amb_channel4_Trial4_prehw_10_29_20_O2,154.8414592,-0.026492927,17.51055056,A4,60,amb,2.438016,610,4,17.5,prehw,1.24E-05,1,0,3/26/21 16:38,3/26/21 17:08,-16.16068575,-0.000517142,-8.67E-06,-0.000508468,0.750808795
36,5,ab36_amb_channel3_Trial9_prehw_10_30_20_O2,118.6162293,-0.024836533,17.60574074,A9,60,amb,2.839908,606,3,17.5,prehw,1.15E-05,1,0,3/26/21 15:54,3/26/21 16:24,-15.05093897,-0.00048163,-2.07E-05,-0.000460959,0.584333357
37,9,ab37_amb_channel1_Trial5_prehw_10_29_20_O2,170.872508,-0.027369743,17.54237975,A5,60,amb,2.779812,605,1,17.5,prehw,1.07E-05,1,0,3/26/21 18:36,3/26/21 19:06,-16.55869457,-0.000529878,-1.13E-05,-0.000518539,0.671535059
38,17,ab38_hw_channel3_Trial7_prehw_10_30_20_O2,140.3765969,-0.028942378,17.61888506,A7,60,hw,2.41548,607,3,17.5,prehw,1.27E-05,0,0,3/26/21 11:35,3/26/21 12:05,-17.56802371,-0.000562177,-5.69E-05,-0.000505321,0.753124509
39,17,ab39_hw_channel8_Trial10_prehw_10_30_20_O2,168.602575,-0.027213691,17.51118085,A10,60,hw,2.352567,616,8,17.5,prehw,1.22E-05,1,0,3/26/21 17:44,3/26/21 18:14,-16.76363389,-0.000536436,-2.61E-05,-0.000510295,0.780875131
40,16,ab40_hw_channel2_Trial11_prehw_10_30_20_O2,132.7602559,-0.02980438,17.48842529,A11,60,hw,2.401395,601,2,17.5,prehw,1.12E-05,1,0,3/26/21 20:11,3/26/21 20:41,-17.91243229,-0.000573198,-1.89E-05,-0.000554295,0.830960025
41,16,ab41_hw_channel4_Trial1_prehw_10_29_20_O2,184.1971416,-0.03184547,17.39335443,A1,60,hw,2.599524,602,4,17.5,prehw,1.38E-05,1,0,3/26/21 9:20,3/26/21 9:50,-19.17097317,-0.000613471,1.21E-05,-0.000625524,0.866268305
42,5,ab42_amb_channel6_Trial4_prehw_10_29_20_O2,134.5049321,-0.026023854,17.53111236,A4,60,amb,2.82864,615,6,17.5,prehw,1.31E-05,1,0,3/26/21 16:38,3/26/21 17:08,-16.00466993,-0.000512149,-8.67E-06,-0.000503475,0.640771124
43,16,ab43_hw_channel7_Trial6_prehw_10_30_20_O2,161.4996606,-0.025189762,17.53745349,A6,60,hw,2.911272,604,7,17.5,prehw,1.32E-05,1,0,3/26/21 9:42,3/26/21 10:12,-15.21461632,-0.000486868,-2.25E-05,-0.000464372,0.574230135
44,12,ab44_hw_channel4_Trial10_prehw_10_30_20_O2,132.4140405,-0.026544138,17.46895745,A10,60,hw,3.358236,604,4,17.5,prehw,1.32E-05,0,0,3/26/21 17:44,3/26/21 18:14,-16.0326592,-0.000513045,-2.61E-05,-0.000486904,0.521956402
45,17,ab45_hw_channel6_Trial9_prehw_10_30_20_O2,104.9325384,-0.020391959,17.5275875,A9,60,hw,2.597646,610,6,17.5,prehw,1.35E-05,0,0,3/26/21 15:54,3/26/21 16:24,-12.43909525,-0.000398051,-2.07E-05,-0.00037738,0.522999893
46,9,ab46_amb_channel8_Trial4_prehw_10_29_20_O2,151.5029507,-0.028887253,17.56024719,A4,60,amb,2.982636,605,8,17.5,prehw,1.53E-05,1,0,3/26/21 16:38,3/26/21 17:08,-17.47678804,-0.000559257,-8.67E-06,-0.000550583,0.664546005
47,11,ab47_amb_channel5_Trial7_prehw_10_30_20_O2,149.0473569,-0.031229499,17.39273563,A7,60,amb,3.111279,604,5,17.5,prehw,1.24E-05,1,0,3/26/21 11:35,3/26/21 12:05,-18.8626176,-0.000603604,-5.69E-05,-0.000546748,0.632631919
48,9,ab48_amb_channel3_Trial8_prehw_10_30_20_O2,144.1148174,-0.025916251,17.62122222,A8,60,amb,2.36853,610,3,17.5,prehw,1.24E-05,1,0,3/26/21 13:45,3/26/21 14:15,-15.80891293,-0.000505885,-2.61E-05,-0.000479783,0.729237171
49,11,ab49_amb_channel10_Trial10_prehw_10_30_20_O2,137.5984086,-0.030746495,17.54993478,A10,60,amb,2.986392,605,10,17.5,prehw,1.33E-05,1,0,3/26/21 17:44,3/26/21 18:14,-18.60162923,-0.000595252,-2.61E-05,-0.000569111,0.686044608
50,9,ab50_amb_channel8_Trial1_prehw_10_29_20_O2,200.165338,-0.045012155,17.49529114,A1,60,amb,3.464343,601,8,17.5,prehw,1.30E-05,1,0,3/26/21 9:20,3/26/21 9:50,-27.05230534,-0.000865674,1.21E-05,-0.000877726,0.912096382
51,12,ab51_hw_channel10_Trial1_prehw_10_29_20_O2,195.4467536,-0.030134839,17.45872152,A1,60,hw,2.245521,614,10,17.5,prehw,1.21E-05,0,0,3/26/21 9:20,3/26/21 9:50,-18.50279124,-0.000592089,1.21E-05,-0.000604142,0.968555044
52,17,ab52_hw_channel1_Trial6_prehw_10_30_20_O2,169.1272057,-0.034675754,17.52340698,A6,60,hw,2.79108,607,1,17.5,prehw,1.10E-05,1,0,3/26/21 9:42,3/26/21 10:12,-21.04818246,-0.000673542,-2.25E-05,-0.000651046,0.839734774
53,12,ab53_hw_channel8_Trial6_prehw_10_30_20_O2,185.8183144,-0.039026423,17.48201163,A6,60,hw,2.402334,605,8,17.5,prehw,1.15E-05,0,0,3/26/21 9:42,3/26/21 10:12,-23.61098601,-0.000755552,-2.25E-05,-0.000733056,1.098515819
54,12,ab54_hw_channel8_Trial5_prehw_10_29_20_O2,194.4302653,-0.025693692,17.53197436,A5,60,hw,2.839908,609,8,17.5,prehw,1.12E-05,0,0,3/26/21 18:36,3/26/21 19:06,-15.64745862,-0.000500719,-1.13E-05,-0.00048938,0.62036053
55,16,ab55_hw_channel5_Trial9_prehw_10_30_20_O2,118.4206298,-0.026496505,17.39296296,A9,60,hw,2.683095,609,5,17.5,prehw,1.30E-05,1,0,3/26/21 15:54,3/26/21 16:24,-16.13637129,-0.000516364,-2.07E-05,-0.000495693,0.665088183
56,11,ab56_amb_channel1_Trial7_prehw_10_30_20_O2,136.7013602,-0.025610575,17.6043908,A7,60,amb,2.91315,605,1,17.5,prehw,1.38E-05,1,0,3/26/21 11:35,3/26/21 12:05,-15.49439769,-0.000495821,-5.69E-05,-0.000438965,0.542462788
57,11,ab57_amb_channel3_Trial3_prehw_10_29_20_O2,96.14055034,-0.017981931,17.61095238,A3,60,amb,3.069963,607,3,17.5,prehw,1.43E-05,1,0,3/26/21 14:12,3/26/21 14:42,-10.91503238,-0.000349281,5.52E-08,-0.000349336,0.409650041
58,12,ab58_hw_channel9_Trial11_prehw_10_30_20_O2,132.902372,-0.021143576,17.3457093,A11,60,hw,2.370408,656,9,17.5,prehw,1.22E-05,0,0,3/26/21 20:11,3/26/21 20:41,-13.87018616,-0.000443846,-1.89E-05,-0.000424943,0.645372651
